2024-03-12 01:06:45,44,Éxito,0.119642
2024-03-12 01:06:45,45,Éxito,0.158569
2024-03-12 01:06:45,46,Éxito,0.120206
2024-03-12 01:06:45,47,Éxito,0.131241
2024-03-12 01:06:45,48,Éxito,0.15356
2024-03-12 01:06:45,49,Éxito,0.157189
2024-03-12 01:06:46,50,Éxito,0.132035
2024-03-12 01:06:46,51,Éxito,0.128385
2024-03-12 01:06:46,52,Éxito,0.107925
2024-03-12 01:06:46,53,Éxito,0.145447
2024-03-12 01:06:46,54,Éxito,0.105969
2024-03-12 01:06:46,55,Éxito,0.119581
2024-03-12 01:06:46,56,Éxito,0.140331
2024-03-12 01:06:46,57,Éxito,0.126166
2024-03-12 01:06:47,58,Éxito,0.101724
2024-03-12 01:06:47,59,Éxito,0.106448
2024-03-12 01:06:47,60,Éxito,0.108623
2024-03-12 01:06:47,61,Éxito,0.111948
2024-03-12 01:06:47,62,Éxito,0.219943
2024-03-12 01:06:47,63,Éxito,0.187049
2024-03-12 01:06:48,64,Éxito,0.213938
2024-03-12 01:06:48,65,Éxito,0.260569
2024-03-12 01:06:48,66,Éxito,0.236187
2024-03-12 01:06:48,67,Éxito,0.186373
2024-03-12 01:06:48,68,Éxito,0.153538
2024-03-12 01:06:48,69,Éxito,0.134212
2024-03-12 01:06:49,70,Éxito,0.18769
2024-03-12 01:06:49,71,Éxito,0.112149
2024-03-12 01:06:49,72,Éxito,0.113815
2024-03-12 01:06:49,73,Éxito,0.126568
2024-03-12 01:06:49,74,Éxito,0.151649
2024-03-12 01:06:49,75,Éxito,0.122048
2024-03-12 01:06:49,76,Éxito,0.131083
2024-03-12 01:06:50,77,Éxito,0.145723
2024-03-12 01:06:50,78,Éxito,0.126574
2024-03-12 01:06:50,79,Éxito,0.114531
2024-03-12 01:06:50,80,Éxito,0.140394
2024-03-12 01:06:50,81,Éxito,0.110135
2024-03-12 01:06:50,82,Éxito,0.11212
2024-03-12 01:06:50,83,Éxito,0.102164
2024-03-12 01:06:50,84,Éxito,0.110754
2024-03-12 01:06:50,85,Éxito,0.104469
2024-03-12 01:06:51,86,Éxito,0.107214
2024-03-12 01:06:51,87,Éxito,0.125343
2024-03-12 01:06:51,88,Éxito,0.10933
2024-03-12 01:06:51,89,Éxito,0.12406
2024-03-12 01:06:51,90,Éxito,0.145522
2024-03-12 01:06:51,91,Éxito,0.231512
2024-03-12 01:06:51,92,Éxito,0.139292
2024-03-12 01:06:52,93,Éxito,0.19628
2024-03-12 01:06:52,94,Éxito,0.216553
2024-03-12 01:06:52,95,Éxito,0.167973
2024-03-12 01:06:52,96,Éxito,0.12069
2024-03-12 01:06:52,97,Éxito,0.16385
2024-03-12 01:06:53,98,Éxito,0.192908
2024-03-12 01:06:53,99,Éxito,0.170017
2024-03-12 01:06:53,100,Éxito,0.146665
2024-03-12 01:06:53,101,Éxito,0.170663
2024-03-12 01:06:53,102,Éxito,0.201346
2024-03-12 01:06:53,103,Éxito,0.162263
2024-03-12 01:06:54,104,Éxito,0.142662
2024-03-12 01:06:54,105,Éxito,0.145039
2024-03-12 01:06:54,106,Éxito,0.136823
2024-03-12 01:06:54,107,Éxito,0.124333
2024-03-12 01:06:54,108,Éxito,0.114958
2024-03-12 01:06:54,109,Éxito,0.117401
2024-03-12 01:06:54,110,Éxito,0.113085
2024-03-12 01:06:54,111,Éxito,0.130121
2024-03-12 01:06:55,112,Éxito,0.131443
2024-03-12 01:06:55,113,Éxito,0.139993
2024-03-12 01:06:55,114,Éxito,0.119847
2024-03-12 01:06:55,115,Éxito,0.117696
2024-03-12 01:06:55,116,Éxito,0.119504
2024-03-12 01:06:55,117,Éxito,0.169776
2024-03-12 01:06:55,118,Éxito,0.191568
2024-03-12 01:06:56,119,Éxito,0.125594
2024-03-12 01:06:56,120,Éxito,0.194673
2024-03-12 01:06:56,121,Éxito,0.179562
2024-03-12 01:06:56,122,Éxito,0.140276
2024-03-12 01:06:56,123,Éxito,0.142579
2024-03-12 01:06:56,124,Éxito,0.119282
2024-03-12 01:06:56,125,Éxito,0.174115
2024-03-12 01:06:57,126,Éxito,0.200352
2024-03-12 01:06:57,127,Éxito,0.135166
2024-03-12 01:06:57,128,Éxito,0.14477
2024-03-12 01:06:57,129,Éxito,0.14673
2024-03-12 01:06:57,130,Éxito,0.117658
2024-03-12 01:06:57,131,Éxito,0.121089
2024-03-12 01:06:57,132,Éxito,0.137828
2024-03-12 01:06:58,133,Éxito,0.133067
2024-03-12 01:06:58,134,Éxito,0.111912
2024-03-12 01:06:58,135,Éxito,0.107407
2024-03-12 01:06:58,136,Éxito,0.11091
2024-03-12 01:06:58,137,Éxito,0.157946
2024-03-12 01:06:58,138,Éxito,0.124871
2024-03-12 01:06:58,139,Éxito,0.117335
2024-03-12 01:06:58,140,Éxito,0.10983
2024-03-12 01:06:59,141,Éxito,0.126667
2024-03-12 01:06:59,142,Éxito,0.110759
2024-03-12 01:06:59,143,Éxito,0.104814
2024-03-12 01:06:59,144,Éxito,0.109645
2024-03-12 01:06:59,145,Éxito,0.106844
2024-03-12 01:06:59,146,Éxito,0.126752
2024-03-12 01:06:59,147,Éxito,0.182786
2024-03-12 01:06:59,148,Éxito,0.149792
2024-03-12 01:07:00,149,Éxito,0.19989
2024-03-12 01:07:00,150,Éxito,0.206369
2024-03-12 01:07:00,151,Éxito,0.139921
2024-03-12 01:07:00,152,Éxito,0.196104
2024-03-12 01:07:00,153,Éxito,0.181915
2024-03-12 01:07:01,154,Éxito,0.125516
2024-03-12 01:07:01,155,Éxito,0.180136
2024-03-12 01:07:01,156,Éxito,0.140124
2024-03-12 01:07:01,157,Éxito,0.115179
2024-03-12 01:07:01,158,Éxito,0.126863
2024-03-12 01:07:01,159,Éxito,0.133866
2024-03-12 01:07:01,160,Éxito,0.149173
2024-03-12 01:07:01,161,Éxito,0.127227
2024-03-12 01:07:02,162,Éxito,0.131548
2024-03-12 01:07:02,163,Éxito,0.142143
2024-03-12 01:07:02,164,Éxito,0.115448
2024-03-12 01:07:02,165,Éxito,0.117913
2024-03-12 01:07:02,166,Éxito,0.113487
2024-03-12 01:07:02,167,Éxito,0.106983
2024-03-12 01:07:02,168,Éxito,0.112743
2024-03-12 01:07:02,169,Éxito,0.147499
2024-03-12 01:07:03,170,Éxito,0.100031
2024-03-12 01:07:03,171,Éxito,0.102011
2024-03-12 01:07:03,172,Éxito,0.095753
2024-03-12 01:07:03,173,Éxito,0.111034
2024-03-12 01:07:03,174,Éxito,0.129531
2024-03-12 01:07:03,175,Éxito,0.110712
2024-03-12 01:07:03,176,Éxito,0.11926
2024-03-12 01:07:03,177,Éxito,0.146306
2024-03-12 01:07:04,178,Éxito,0.202693
2024-03-12 01:07:04,179,Éxito,0.136443
2024-03-12 01:07:04,180,Éxito,0.27253
2024-03-12 01:07:04,181,Éxito,0.197307
2024-03-12 01:07:04,182,Éxito,0.26782
2024-03-12 01:07:05,183,Éxito,0.155086
2024-03-12 01:07:05,184,Éxito,0.154902
2024-03-12 01:07:05,185,Éxito,0.142619
2024-03-12 01:07:05,186,Éxito,0.141664
2024-03-12 01:07:05,187,Éxito,0.129516
2024-03-12 01:07:05,188,Éxito,0.15191
2024-03-12 01:07:06,189,Éxito,0.176142
2024-03-12 01:07:06,190,Éxito,0.166096
2024-03-12 01:07:06,191,Éxito,0.125189
2024-03-12 01:07:06,192,Éxito,0.120908
2024-03-12 01:07:06,193,Éxito,0.123963
2024-03-12 01:07:06,194,Éxito,0.102862
2024-03-12 01:07:06,195,Éxito,0.106604
2024-03-12 01:07:06,196,Éxito,0.103774
2024-03-12 01:07:06,197,Éxito,0.093655
2024-03-12 01:07:07,198,Éxito,0.103468
2024-03-12 01:07:07,199,Éxito,0.103385
2024-03-12 01:07:07,200,Éxito,0.111667
2024-03-12 01:07:07,201,Éxito,0.10908
2024-03-12 01:07:07,202,Éxito,0.118608
2024-03-12 01:07:07,203,Éxito,0.137889
2024-03-12 01:07:07,204,Éxito,0.155922
2024-03-12 01:07:07,205,Éxito,0.114554
2024-03-12 01:07:08,206,Éxito,0.196735
2024-03-12 01:07:08,207,Éxito,0.1505
2024-03-12 01:07:08,208,Éxito,0.217572
2024-03-12 01:07:08,209,Éxito,0.138476
2024-03-12 01:07:08,210,Éxito,0.183067
2024-03-12 01:07:09,211,Éxito,0.199941
2024-03-12 01:07:09,212,Éxito,0.172717
2024-03-12 01:07:09,213,Éxito,0.189512
2024-03-12 01:07:09,214,Éxito,0.143096
2024-03-12 01:07:09,215,Éxito,0.221911
2024-03-12 01:07:09,216,Éxito,0.119895
2024-03-12 01:07:09,217,Éxito,0.112788
2024-03-12 01:07:10,218,Éxito,0.145371
2024-03-12 01:07:10,219,Éxito,0.110652
2024-03-12 01:07:10,220,Éxito,0.117468
2024-03-12 01:07:10,221,Éxito,0.114887
2024-03-12 01:07:10,222,Éxito,0.121996
2024-03-12 01:07:10,223,Éxito,0.118728
2024-03-12 01:07:10,224,Éxito,0.118145
2024-03-12 01:07:10,225,Éxito,0.119165
2024-03-12 01:07:11,226,Éxito,0.107735
2024-03-12 01:07:11,227,Éxito,0.116237
2024-03-12 01:07:11,228,Éxito,0.11753
2024-03-12 01:07:11,229,Éxito,0.100926
2024-03-12 01:07:11,230,Éxito,0.111174
2024-03-12 01:07:11,231,Éxito,0.113212
2024-03-12 01:07:11,232,Éxito,0.115678
2024-03-12 01:07:11,233,Éxito,0.137531
2024-03-12 01:07:12,234,Éxito,0.145137
2024-03-12 01:07:12,235,Éxito,0.16547
2024-03-12 01:07:12,236,Éxito,0.134164
2024-03-12 01:07:12,237,Éxito,0.17009
2024-03-12 01:07:12,238,Éxito,0.132927
2024-03-12 01:07:12,239,Éxito,0.177565
2024-03-12 01:07:12,240,Éxito,0.125185
2024-03-12 01:07:13,241,Éxito,0.117943
2024-03-12 01:07:13,242,Éxito,0.162193
2024-03-12 01:07:13,243,Éxito,0.129916
2024-03-12 01:07:13,244,Éxito,0.130067
2024-03-12 01:07:13,245,Éxito,0.118073
2024-03-12 01:07:13,246,Éxito,0.16598
2024-03-12 01:07:13,247,Éxito,0.1763
2024-03-12 01:07:14,248,Éxito,0.111635
2024-03-12 01:07:14,249,Éxito,0.116524
2024-03-12 01:07:14,250,Éxito,0.118016
2024-03-12 01:07:14,251,Éxito,0.122808
2024-03-12 01:07:14,252,Éxito,0.18599
2024-03-12 01:07:14,253,Éxito,0.1424
2024-03-12 01:07:14,254,Éxito,0.109707
2024-03-12 01:07:14,255,Éxito,0.109291
2024-03-12 01:07:15,256,Éxito,0.106519
2024-03-12 01:07:15,257,Éxito,0.109968
2024-03-12 01:07:15,258,Éxito,0.12532
2024-03-12 01:07:15,259,Éxito,0.133922
2024-03-12 01:07:15,260,Éxito,0.156461
2024-03-12 01:07:15,261,Éxito,0.126377
2024-03-12 01:07:15,262,Éxito,0.118058
2024-03-12 01:07:15,263,Éxito,0.115056
2024-03-12 01:07:16,264,Éxito,0.148565
2024-03-12 01:07:16,265,Éxito,0.150383
2024-03-12 01:07:16,266,Éxito,0.163751
2024-03-12 01:07:16,267,Éxito,0.153486
2024-03-12 01:07:16,268,Éxito,0.281014
2024-03-12 01:07:17,269,Éxito,0.207439
2024-03-12 01:07:17,270,Éxito,0.178735
2024-03-12 01:07:17,271,Éxito,0.121839
2024-03-12 01:07:17,272,Éxito,0.15314
2024-03-12 01:07:17,273,Éxito,0.140914
2024-03-12 01:07:17,274,Éxito,0.14675
2024-03-12 01:07:17,275,Éxito,0.120176
2024-03-12 01:07:18,276,Éxito,0.122141
2024-03-12 01:07:18,277,Éxito,0.18345
2024-03-12 01:07:18,278,Éxito,0.131268
2024-03-12 01:07:18,279,Éxito,0.123525
2024-03-12 01:07:18,280,Éxito,0.116909
2024-03-12 01:07:18,281,Éxito,0.109365
2024-03-12 01:07:18,282,Éxito,0.103145
2024-03-12 01:07:18,283,Éxito,0.105879
2024-03-12 01:07:18,284,Éxito,0.107124
2024-03-12 01:07:19,285,Éxito,0.105585
2024-03-12 01:07:19,286,Éxito,0.115784
2024-03-12 01:07:19,287,Éxito,0.101734
2024-03-12 01:07:19,288,Éxito,0.109263
2024-03-12 01:07:19,289,Éxito,0.100986
2024-03-12 01:07:19,290,Éxito,0.105043
2024-03-12 01:07:19,291,Éxito,0.101752
2024-03-12 01:07:19,292,Éxito,0.113316
2024-03-12 01:07:19,293,Éxito,0.110222
2024-03-12 01:07:20,294,Éxito,0.123103
2024-03-12 01:07:20,295,Éxito,0.166667
2024-03-12 01:07:20,296,Éxito,0.170926
2024-03-12 01:07:20,297,Éxito,0.255471
2024-03-12 01:07:20,298,Éxito,0.212944
2024-03-12 01:07:21,299,Éxito,0.230632
2024-03-12 01:07:21,300,Éxito,0.161252
2024-03-12 01:07:21,301,Éxito,0.169607
2024-03-12 01:07:21,302,Éxito,0.170547
2024-03-12 01:07:21,303,Éxito,0.124682
2024-03-12 01:07:21,304,Éxito,0.13132
2024-03-12 01:07:21,305,Éxito,0.116704
2024-03-12 01:07:22,306,Éxito,0.177754
2024-03-12 01:07:22,307,Éxito,0.108275
2024-03-12 01:07:22,308,Éxito,0.122977
2024-03-12 01:07:22,309,Éxito,0.14265
2024-03-12 01:07:22,310,Éxito,0.111136
2024-03-12 01:07:22,311,Éxito,0.147776
2024-03-12 01:07:22,312,Éxito,0.125948
2024-03-12 01:07:23,313,Éxito,0.105088
2024-03-12 01:07:23,314,Éxito,0.100225
2024-03-12 01:07:23,315,Éxito,0.122467
2024-03-12 01:07:23,316,Éxito,0.113742
2024-03-12 01:07:23,317,Éxito,0.101581
2024-03-12 01:07:23,318,Éxito,0.107272
2024-03-12 01:07:23,319,Éxito,0.097822
2024-03-12 01:07:23,320,Éxito,0.100306
2024-03-12 01:07:23,321,Éxito,0.119304
2024-03-12 01:07:24,322,Éxito,0.114855
2024-03-12 01:07:24,323,Éxito,0.124367
2024-03-12 01:07:24,324,Éxito,0.183941
2024-03-12 01:07:24,325,Éxito,0.155008
2024-03-12 01:07:24,326,Éxito,0.123889
2024-03-12 01:07:24,327,Éxito,0.197618
2024-03-12 01:07:25,328,Éxito,0.241532
2024-03-12 01:07:25,329,Éxito,0.198678
2024-03-12 01:07:25,330,Éxito,0.147568
2024-03-12 01:07:25,331,Éxito,0.1176
2024-03-12 01:07:25,332,Éxito,0.144632
2024-03-12 01:07:25,333,Éxito,0.135272
2024-03-12 01:07:25,334,Éxito,0.122099
2024-03-12 01:07:26,335,Éxito,0.187189
2024-03-12 01:07:26,336,Éxito,0.202225
2024-03-12 01:07:26,337,Éxito,0.11145
2024-03-12 01:07:26,338,Éxito,0.116589
2024-03-12 01:07:26,339,Éxito,0.119874
2024-03-12 01:07:26,340,Éxito,0.103486
2024-03-12 01:07:26,341,Éxito,0.1034
2024-03-12 01:07:26,342,Éxito,0.102348
2024-03-12 01:07:27,343,Éxito,0.103171
2024-03-12 01:07:27,344,Éxito,0.107635
2024-03-12 01:07:27,345,Éxito,0.107473
2024-03-12 01:07:27,346,Éxito,0.11399
2024-03-12 01:07:27,347,Éxito,0.121763
2024-03-12 01:07:27,348,Éxito,0.099166
2024-03-12 01:07:27,349,Éxito,0.109492
2024-03-12 01:07:27,350,Éxito,0.143978
2024-03-12 01:07:27,351,Éxito,0.131337
2024-03-12 01:07:28,352,Éxito,0.154117
2024-03-12 01:07:28,353,Éxito,0.129887
2024-03-12 01:07:28,354,Éxito,0.202936
2024-03-12 01:07:28,355,Éxito,0.226969
2024-03-12 01:07:28,356,Éxito,0.130694
2024-03-12 01:07:29,357,Éxito,0.190555
2024-03-12 01:07:29,358,Éxito,0.181808
2024-03-12 01:07:29,359,Éxito,0.198814
2024-03-12 01:07:29,360,Éxito,0.154288
2024-03-12 01:07:29,361,Éxito,0.151525
2024-03-12 01:07:29,362,Éxito,0.177362
2024-03-12 01:07:30,363,Éxito,0.152597
2024-03-12 01:07:30,364,Éxito,0.112105
2024-03-12 01:07:30,365,Éxito,0.113459
2024-03-12 01:07:30,366,Éxito,0.145277
2024-03-12 01:07:30,367,Éxito,0.123415
2024-03-12 01:07:30,368,Éxito,0.146098
2024-03-12 01:07:30,369,Éxito,0.123311
2024-03-12 01:07:30,370,Éxito,0.148735
2024-03-12 01:07:31,371,Éxito,0.125647
2024-03-12 01:07:31,372,Éxito,0.153316
2024-03-12 01:07:31,373,Éxito,0.136865
2024-03-12 01:07:31,374,Éxito,0.11964
2024-03-12 01:07:31,375,Éxito,0.136584
2024-03-12 01:07:31,376,Éxito,0.127449
2024-03-12 01:07:31,377,Éxito,0.125748
2024-03-12 01:07:32,378,Éxito,0.142073
2024-03-12 01:07:32,379,Éxito,0.169178
2024-03-12 01:07:32,380,Éxito,0.151195
2024-03-12 01:07:32,381,Éxito,0.302881
2024-03-12 01:07:32,382,Éxito,0.226624
2024-03-12 01:07:33,383,Éxito,0.215727
2024-03-12 01:07:33,384,Éxito,0.169427
2024-03-12 01:07:33,385,Éxito,0.176622
2024-03-12 01:07:33,386,Éxito,0.234947
2024-03-12 01:07:33,387,Éxito,0.209479
2024-03-12 01:07:34,388,Éxito,0.236963
2024-03-12 01:07:34,389,Éxito,0.239562
2024-03-12 01:07:34,390,Éxito,0.264306
2024-03-12 01:07:34,391,Éxito,0.219931
2024-03-12 01:07:35,392,Éxito,0.176867
2024-03-12 01:07:35,393,Éxito,0.158342
2024-03-12 01:07:35,394,Éxito,0.141614
2024-03-12 01:07:35,395,Éxito,0.114307
2024-03-12 01:07:35,396,Éxito,0.116051
2024-03-12 01:07:35,397,Éxito,0.11159
2024-03-12 01:07:35,398,Éxito,0.123175
2024-03-12 01:07:35,399,Éxito,0.133654
2024-03-12 01:07:36,400,Éxito,0.113313
2024-03-12 01:07:36,401,Éxito,0.133975
2024-03-12 01:07:36,402,Éxito,0.168123
2024-03-12 01:07:36,403,Éxito,0.132245
2024-03-12 01:07:36,404,Éxito,0.251832
2024-03-12 01:07:36,405,Éxito,0.150416
2024-03-12 01:07:37,406,Éxito,0.164364
2024-03-12 01:07:37,407,Éxito,0.255817
2024-03-12 01:07:37,408,Éxito,0.213862
2024-03-12 01:07:37,409,Éxito,0.194239
2024-03-12 01:07:37,410,Éxito,0.144768
2024-03-12 01:07:37,411,Éxito,0.127354
2024-03-12 01:07:38,412,Éxito,0.166205
2024-03-12 01:07:38,413,Éxito,0.143447
2024-03-12 01:07:38,414,Éxito,0.136134
2024-03-12 01:07:38,415,Éxito,0.12984
2024-03-12 01:07:38,416,Éxito,0.155973
2024-03-12 01:07:38,417,Éxito,0.136902
2024-03-12 01:07:38,418,Éxito,0.120548
2024-03-12 01:07:39,419,Éxito,0.118556
2024-03-12 01:07:39,420,Éxito,0.127511
2024-03-12 01:07:39,421,Éxito,0.174242
2024-03-12 01:07:39,422,Éxito,0.133558
2024-03-12 01:07:39,423,Éxito,0.118091
2024-03-12 01:07:39,424,Éxito,0.111056
2024-03-12 01:07:39,425,Éxito,0.111638
2024-03-12 01:07:39,426,Éxito,0.14034
2024-03-12 01:07:40,427,Éxito,0.115303
2024-03-12 01:07:40,428,Éxito,0.116157
2024-03-12 01:07:40,429,Éxito,0.133297
2024-03-12 01:07:40,430,Éxito,0.156342
2024-03-12 01:07:40,431,Éxito,0.316938
2024-03-12 01:07:41,432,Éxito,0.202786
2024-03-12 01:07:41,433,Éxito,0.269857
2024-03-12 01:07:41,434,Éxito,0.197177
2024-03-12 01:07:41,435,Éxito,0.186817
2024-03-12 01:07:41,436,Éxito,0.197553
2024-03-12 01:07:42,437,Éxito,0.128906
2024-03-12 01:07:42,438,Éxito,0.133907
2024-03-12 01:07:42,439,Éxito,0.142331
2024-03-12 01:07:42,440,Éxito,0.119495
2024-03-12 01:07:42,441,Éxito,0.114644
2024-03-12 01:07:42,442,Éxito,0.153884
2024-03-12 01:07:42,443,Éxito,0.145219
2024-03-12 01:07:42,444,Éxito,0.12819
2024-03-12 01:07:43,445,Éxito,0.134019
2024-03-12 01:07:43,446,Éxito,0.140175
2024-03-12 01:07:43,447,Éxito,0.116157
2024-03-12 01:07:43,448,Éxito,0.117536
2024-03-12 01:07:43,449,Éxito,0.132647
2024-03-12 01:07:43,450,Éxito,0.110891
2024-03-12 01:07:43,451,Éxito,0.122621
2024-03-12 01:07:43,452,Éxito,0.116252
2024-03-12 01:07:44,453,Éxito,0.128059
2024-03-12 01:07:44,454,Éxito,0.135941
2024-03-12 01:07:44,455,Éxito,0.124944
2024-03-12 01:07:44,456,Éxito,0.125126
2024-03-12 01:07:44,457,Éxito,0.121977
2024-03-12 01:07:44,458,Éxito,0.290989
2024-03-12 01:07:44,459,Éxito,0.126555
2024-03-12 01:07:45,460,Éxito,0.12181
2024-03-12 01:07:45,461,Éxito,0.172538
2024-03-12 01:07:45,462,Éxito,0.201843
2024-03-12 01:07:45,463,Éxito,0.140264
2024-03-12 01:07:45,464,Éxito,0.120921
2024-03-12 01:07:45,465,Éxito,0.167971
2024-03-12 01:07:46,466,Éxito,0.201026
2024-03-12 01:07:46,467,Éxito,0.199544
2024-03-12 01:07:46,468,Éxito,0.133495
2024-03-12 01:07:46,469,Éxito,0.124891
2024-03-12 01:07:46,470,Éxito,0.130999
2024-03-12 01:07:46,471,Éxito,0.151788
2024-03-12 01:07:46,472,Éxito,0.120898
2024-03-12 01:07:47,473,Éxito,0.126891
2024-03-12 01:07:47,474,Éxito,0.128805
2024-03-12 01:07:47,475,Éxito,0.114604
2024-03-12 01:07:47,476,Éxito,0.108508
2024-03-12 01:07:47,477,Éxito,0.123974
2024-03-12 01:07:47,478,Éxito,0.121733
2024-03-12 01:07:47,479,Éxito,0.128132
2024-03-12 01:07:47,480,Éxito,0.119387
2024-03-12 01:07:48,481,Éxito,0.123823
2024-03-12 01:07:48,482,Éxito,0.126228
2024-03-12 01:07:48,483,Éxito,0.121681
2024-03-12 01:07:48,484,Éxito,0.133282
2024-03-12 01:07:48,485,Éxito,0.13928
2024-03-12 01:07:48,486,Éxito,0.211427
2024-03-12 01:07:49,487,Éxito,0.208417
2024-03-12 01:07:49,488,Éxito,0.21836
2024-03-12 01:07:49,489,Éxito,0.26292
2024-03-12 01:07:49,490,Éxito,0.23409
2024-03-12 01:07:49,491,Éxito,0.255398
2024-03-12 01:07:50,492,Éxito,0.18773
2024-03-12 01:07:50,493,Éxito,0.17002
2024-03-12 01:07:50,494,Éxito,0.168636
2024-03-12 01:07:50,495,Éxito,0.215747
2024-03-12 01:07:50,496,Éxito,0.200595
2024-03-12 01:07:51,497,Éxito,0.143514
2024-03-12 01:07:51,498,Éxito,0.16558
2024-03-12 01:07:51,499,Éxito,0.164309
2024-03-12 01:07:51,500,Éxito,0.160809
2024-03-12 01:07:51,501,Éxito,0.126813
2024-03-12 01:07:51,502,Éxito,0.12861
2024-03-12 01:07:51,503,Éxito,0.134038
2024-03-12 01:07:52,504,Éxito,0.128021
2024-03-12 01:07:52,505,Éxito,0.149539
2024-03-12 01:07:52,506,Éxito,0.125771
2024-03-12 01:07:52,507,Éxito,0.131131
2024-03-12 01:07:52,508,Éxito,0.141038
2024-03-12 01:07:52,509,Éxito,0.277793
2024-03-12 01:07:53,510,Éxito,0.221911
2024-03-12 01:07:53,511,Éxito,0.168239
2024-03-12 01:07:53,512,Éxito,0.220773
2024-03-12 01:07:53,513,Éxito,0.206736
2024-03-12 01:07:53,514,Éxito,0.219766
2024-03-12 01:07:54,515,Éxito,0.171584
2024-03-12 01:07:54,516,Éxito,0.131122
2024-03-12 01:07:54,517,Éxito,0.200126
2024-03-12 01:07:54,518,Éxito,0.174565
2024-03-12 01:07:54,519,Éxito,0.164168
2024-03-12 01:07:54,520,Éxito,0.188251
2024-03-12 01:07:55,521,Éxito,0.165384
2024-03-12 01:07:55,522,Éxito,0.198803
2024-03-12 01:07:55,523,Éxito,0.141485
2024-03-12 01:07:55,524,Éxito,0.143895
2024-03-12 01:07:55,525,Éxito,0.120436
2024-03-12 01:07:55,526,Éxito,0.122668
2024-03-12 01:07:56,527,Éxito,0.197049
2024-03-12 01:07:56,528,Éxito,0.147696
2024-03-12 01:07:56,529,Éxito,0.145798
2024-03-12 01:07:56,530,Éxito,0.140353
2024-03-12 01:07:56,531,Éxito,0.131476
2024-03-12 01:07:56,532,Éxito,0.135265
2024-03-12 01:07:57,533,Éxito,0.301165
2024-03-12 01:07:57,534,Éxito,0.172122
2024-03-12 01:07:57,535,Éxito,0.188692
2024-03-12 01:07:57,536,Éxito,0.273385
2024-03-12 01:07:57,537,Éxito,0.174471
2024-03-12 01:07:58,538,Éxito,0.141148
2024-03-12 01:07:58,539,Éxito,0.137123
2024-03-12 01:07:58,540,Éxito,0.236685
2024-03-12 01:07:58,541,Éxito,0.185675
2024-03-12 01:07:58,542,Éxito,0.169062
2024-03-12 01:07:58,543,Éxito,0.143694
2024-03-12 01:07:59,544,Éxito,0.192231
2024-03-12 01:07:59,545,Éxito,0.156656
2024-03-12 01:07:59,546,Éxito,0.126644
2024-03-12 01:07:59,547,Éxito,0.128439
2024-03-12 01:07:59,548,Éxito,0.116125
2024-03-12 01:07:59,549,Éxito,0.120726
2024-03-12 01:07:59,550,Éxito,0.119599
2024-03-12 01:07:59,551,Éxito,0.133505
2024-03-12 01:08:00,552,Éxito,0.156788
2024-03-12 01:08:00,553,Éxito,0.137031
2024-03-12 01:08:00,554,Éxito,0.151605
2024-03-12 01:08:00,555,Éxito,0.14861
2024-03-12 01:08:00,556,Éxito,0.141914
2024-03-12 01:08:00,557,Éxito,0.152033
2024-03-12 01:08:01,558,Éxito,0.296103
2024-03-12 01:08:01,559,Éxito,0.176942
2024-03-12 01:08:01,560,Éxito,0.167985
